short_name_missing,CLLI gwqinfo,Source,name - CLLLI,name,long_name,address1,address2,address3,address4,city,state,zipcode,country,timezone,tz_offset,latitude,longitude,region,zone,fGC_names,fT_names,ctl_names,qwest_names,savvis_names,found_name
brk1,BRFDWIJZ,gwinfo,mlw12,mlw12,BROOKFIELD,3235 INTERTECH DR,0,0,0,BROOKFIELD,WISCONSIN,53045,US,CENTRAL TIME,-6,43.0779,-88.184769,,NORTHAM,0,brk1,0,0,0,brk1
bsmr,BSMRNDCP,gwinfo,bmk1,bmk1,BISMARCK,418 E BROADWAY AVE,0,0,0,BISMARCK,NORTH DAKOTA,58501,US,CENTRAL TIME,-6,46.806591,-100.785004,,NORTHAM,0,0,bis,bsmr,0,bsmr
bst,BSTPMALL,gwinfo,bos2,bos2,BOSTON,1 SUMMER ST,0,0,0,BOSTON,MASSACHUSETTS,2110,US,EASTERN TIME,-5,42.354671,-71.060242,,NORTHAM,0,bos2,bst,0,0,bst
bur,BRBNCACG,gwinfo,lax78,lax78,BURBANK,3015 WINONA AVE,0,0,0,BURBANK,CALIFORNIA,91504,US,PACIFIC TIME,-8,34.199848,-118.34375,,NORTHAM,0,0,"bur,buc,bur2",0,0,bur
cdr2,CDRRIADT,Wire centers,ced1,ced1,CEDAR RAPIDS,615 3RD AVE SE,0,0,0,CEDAR RAPIDS,IOWA,52401,US,CENTRAL TIME,-6,41.979599,-91.661674,,NORTHAM,0,ced1,cdr2,cdrr,0,cdr2
cdrr,CDRRIADT,Wire centers,ced1,ced1,CEDAR RAPIDS,615 3RD AVE SE,0,0,0,CEDAR RAPIDS,IOWA,52401,US,CENTRAL TIME,-6,41.979599,-91.661674,,NORTHAM,0,ced1,cdr2,cdrr,0,cdrr
cer,CHCGILDT,gwinfo,chi3,chi3,CHICAGO,350 E CERMAK RD,0,0,0,CHICAGO,ILLINOIS,60616,US,CENTRAL TIME,-6,41.85302,-87.618889,,NORTHAM,chi2,"chi2,chi10","cer,cer2,chp,chx,cec",chcg,"ch4,chq",cer
chc,CHCGILMQ,gwinfo,chi90,chi90,CHICAGO,455 N CITYFRONT PLAZA DR,0,0,0,CHICAGO,ILLINOIS,60611,US,CENTRAL TIME,-6,41.890072,-87.621559,,NORTHAM,0,0,chc,0,0,chc
chcg,CHCGILDT,gwinfo,chi3,chi3,CHICAGO,350 E CERMAK RD,0,0,0,CHICAGO,ILLINOIS,60616,US,CENTRAL TIME,-6,41.85302,-87.618889,,NORTHAM,chi2,"chi2,chi10","cer,cer2,chp,chx,cec",chcg,"ch4,chq",chcg
chey,CHYNWYMA,Wire centers,chy6,chy6,CHEYENNE,1912 CENTRAL AVE,0,0,0,CHEYENNE,WYOMING,82001,US,MOUNTAIN TIME,-7,41.136398,-104.816559,,NORTHAM,0,0,chy2,chey,0,chey
chr,CHRONCJS,gwinfo,clt36,clt36,CHARLOTTE,731 E TRADE ST,0,0,0,CHARLOTTE,NORTH CAROLINA,28202,US,EASTERN TIME,-5,35.221569,-80.835922,,NORTHAM,0,clt5,"chr,chr2",0,0,chr
chvl,CHVLVAXA,gwinfo,cho10,cho10,CHARLOTTESVILLE,417 W MAIN ST,0,0,0,CHARLOTTESVILLE,VIRGINIA,22903,US,EASTERN TIME,-5,38.030846,-78.487206,,NORTHAM,0,cho10,chv,chvl,0,chvl
cle,CLEYOHDH,gwinfo,cle24,cle24,CLEVELAND,1625 ROCKWELL AVE,0,0,0,CLEVELAND,OHIO,44114,US,EASTERN TIME,-5,41.506458,-81.683289,,NORTHAM,0,0,cle,0,0,cle
clma,CLMAMOXA,gwinfo,clu1,clu1,COLUMBIA,625 CHERRY ST,0,0,0,COLUMBIA,MISSOURI,65201,US,CENTRAL TIME,-6,38.950821,-92.330124,,NORTHAM,0,0,0,clma,0,clma
cls2,CLSPCOMA,Wire centers,csp14,csp14,COLORADO SPRINGS,308 E PIKES PEAK AVE,0,0,0,COLORADO SPRINGS,COLORADO,80903,US,MOUNTAIN TIME,-7,38.834435,-104.819443,,NORTHAM,0,csp14,cls2,cosp,0,cls2
cltn,CLTNNJXJ,gwinfo,cnj1,cnj1,CLINTON,160 CENTER ST,0,0,0,CLINTON,NEW JERSEY,8809,US,EASTERN TIME,-5,40.63879,-74.899551,,NORTHAM,0,0,0,cltn,0,cltn
cmh1,CLMDOH44,gwinfo,clb2,clb2,COLUMBUS,226 N 5TH ST,0,0,0,COLUMBUS,OHIO,43215,US,EASTERN TIME,-5,39.967621,-82.995682,,NORTHAM,0,cmh1,0,0,0,cmh1
cmh2,CLMCOHIB,gwinfo,clb22,clb22,COLUMBUS,1125 CHAMBERS RD,0,0,0,COLUMBUS,OHIO,43212,US,EASTERN TIME,-5,39.992931,-83.036591,,NORTHAM,0,cmh2,0,0,0,cmh2
cnc1,CNCNOHRN,gwinfo,cin14,cin14,CINCINNATI,2606 CENTRAL PKWY,0,0,0,CINCINNATI,OHIO,45214,US,EASTERN TIME,-5,39.128849,-84.532394,,NORTHAM,0,cnc1,0,0,0,cnc1
cos1,CLSPCO11,gwinfo,csp2,csp2,COLORADO SPRINGS,102 S TEJON ST,0,0,0,COLORADO SPRINGS,COLORADO,80903,US,MOUNTAIN TIME,-7,38.831841,-104.824112,,NORTHAM,0,cos1,0,0,0,cos1
cosp,CLSPCOMA,Wire centers,csp14,csp14,COLORADO SPRINGS,308 E PIKES PEAK AVE,0,0,0,COLORADO SPRINGS,COLORADO,80903,US,MOUNTAIN TIME,-7,38.834435,-104.819443,,NORTHAM,0,csp14,cls2,cosp,0,cosp
crls,CRLSPAXC,gwinfo,har46,har46,CARLISLE,120 W HIGH ST,0,0,0,CARLISLE,PENNSYLVANIA,17013,US,EASTERN TIME,-5,40.201351,-77.192314,,NORTHAM,0,0,0,crls,0,crls
dal,DLLSTX37,gwinfo,dal5,dal5,DALLAS,2323 BRYAN ST,UNIVISION TOWER,0,0,DALLAS,TEXAS,75201,US,CENTRAL TIME,-6,32.787312,-96.794289,,NORTHAM,"dal1,dal1.dal,dllstx,dllstx1","dal3,dal8",dal,0,dan,dal
dax,DLLSTX97,gwinfo,dal3,dal3,DALLAS,1950 N STEMMONS FWY,0,0,0,DALLAS,TEXAS,75207,US,CENTRAL TIME,-6,32.800758,-96.819412,,NORTHAM,"dal2,dal3.dal",dal2,"dap,dap2,dax",0,daq,dax
dca,WASIDCRG,gwinfo,wdc97,wdc97,WASHINGTON,1500 ECKINGTON PL NE,0,0,0,WASHINGTON,DISTRICT OF COLUMBIA,20002,US,EASTERN TIME,-5,38.909771,-77.005539,,NORTHAM,0,0,dca,0,0,dca
dck,WASHDC12,gwinfo,wdc20,wdc20,WASHINGTON,1275 K ST NW,0,0,0,WASHINGTON,DISTRICT OF COLUMBIA,20005,US,EASTERN TIME,-5,38.902908,-77.029144,,NORTHAM,0,dca1,"dca4,dck,dcq",0,dck,dck
dcx2,ASBNVACZ,gwinfo,wdc26,wdc26,ASHBURN,21701 FILIGREE CT,EQUINIX DC5,0,0,ASHBURN,VIRGINIA,20147,US,EASTERN TIME,-5,39.01585,-77.459892,,NORTHAM,0,0,"dcx2,dcx4",0,0,dcx2
dcx4,ASBNVACZ,gwinfo,wdc26,wdc26,ASHBURN,21701 FILIGREE CT,EQUINIX DC5,0,0,ASHBURN,VIRGINIA,20147,US,EASTERN TIME,-5,39.01585,-77.459892,,NORTHAM,0,0,"dcx2,dcx4",0,0,dcx4
des,DESMIADT,Wire centers,dem8,dem8,DES MOINES,925 HIGH ST,0,0,0,DES MOINES,IOWA,50309,US,CENTRAL TIME,-6,41.587799,-93.630234,,NORTHAM,0,dsm1,des,desm,0,des
desm,DESMIADT,Wire centers,dem8,dem8,DES MOINES,925 HIGH ST,0,0,0,DES MOINES,IOWA,50309,US,CENTRAL TIME,-6,41.587799,-93.630234,,NORTHAM,0,dsm1,des,desm,0,desm
dlt,DLTHMNAT,gwinfo,dlu1,dlu1,DULUTH,130 W SUPERIOR ST,0,0,0,DULUTH,MINNESOTA,55802,US,CENTRAL TIME,-6,46.785069,-92.100113,,NORTHAM,0,0,dlt,dlth,0,dlt
dlth,DLTHMNAT,gwinfo,dlu1,dlu1,DULUTH,130 W SUPERIOR ST,0,0,0,DULUTH,MINNESOTA,55802,US,CENTRAL TIME,-6,46.785069,-92.100113,,NORTHAM,0,0,dlt,dlth,0,dlth
dthn,DTHNALXA,gwinfo,dth1,dth1,DOTHAN,206 W TROY ST,0,0,0,DOTHAN,ALABAMA,36303,US,CENTRAL TIME,-6,31.2255,-85.394554,,NORTHAM,0,0,0,dthn,0,dthn
dvn,BTNDIAUT,gwinfo,dvn2,dvn2,BETTENDORF,3705 UTICA RIDGE RD,0,0,0,BETTENDORF,IOWA,52722,US,CENTRAL TIME,-6,41.559189,-90.516609,,NORTHAM,0,0,dvn,dvnp,0,dvn
dvnp,BTNDIAUT,gwinfo,dvn2,dvn2,BETTENDORF,3705 UTICA RIDGE RD,0,0,0,BETTENDORF,IOWA,52722,US,CENTRAL TIME,-6,41.559189,-90.516609,,NORTHAM,0,0,dvn,dvnp,0,dvnp
dvr,DNVRCO26,gwinfo,den2,den2,DENVER,910 15TH ST,0,0,0,DENVER,COLORADO,80202,US,MOUNTAIN TIME,-7,39.745659,-104.995567,,NORTHAM,0,den4,"dvr,dia",0,0,dvr
dvr2,DNVUCOTF,gwinfo,den10,den10,DENVER,4300 BRIGHTON BLVD,FORTRUST,0,0,DENVER,COLORADO,80216,US,MOUNTAIN TIME,-7,39.77742,-104.968338,,NORTHAM,0,den13,dvr2,0,0,dvr2
dvr3,DNVRCOMA,Wire centers,den59,den59,DENVER,931 14TH ST,0,0,0,DENVER,COLORADO,80202,US,MOUNTAIN TIME,-7,39.74522,-104.996841,,NORTHAM,0,den12,dvr3,0,0,dvr3
elp,ELPUTXFA,gwinfo,elp6,elp6,EL PASO,1095 DONIPHAN PARK CIR,0,0,0,EL PASO,TEXAS,79922,US,MOUNTAIN TIME,-7,31.81653,-106.555779,,NORTHAM,0,0,elp,0,0,elp
ews3,NWRKNJMD,gwinfo,nwr1,nwr1,NEWARK,165 HALSEY ST,0,0,0,NEWARK,NEW JERSEY,7102,US,EASTERN TIME,-5,40.736778,-74.173309,,NORTHAM,"ewr2, hly1, hly1.ewr, nwrknj","ewr5,nwr1","ewr,njq,ews3,nrk",0,"ewr,njq",ews3
frgo,FARGNDBC,Wire centers,far1,far1,FARGO,409 1ST AVE N,0,0,0,FARGO,NORTH DAKOTA,58102,US,CENTRAL TIME,-6,46.87748,-96.785088,,NORTHAM,0,0,far2,frgo,0,frgo
frn,FRNKGEFG,gwinfo,frf16,frf16,FRANKFURT AM MAIN,WEISMULLERSTR 19,0,0,0,FRANKFURT AM MAIN,HESSE,60314,DE,CET  CENTRAL EUROPEAN,1,50.118904,8.735237,EU,EMEA,0,0,frn,0,ft3,frn
frn2,FRNKGEDL,gwinfo,frf15,frf15,FRANKFURT AM MAIN,110 LÃ„RCHENSTR,0,0,0,FRANKFURT AM MAIN,HESSE,65933,DE,CET  CENTRAL EUROPEAN,1,50.097969,8.587903,EU,EMEA,0,0,"frn2,frn4",0,0,frn2
frp,FRPKGACX,gwinfo,atl53,atl53,FOREST PARK,1500 SOUTHPOINT DR,0,0,0,FOREST PARK,GEORGIA,30297,US,EASTERN TIME,-5,33.63306,-84.383522,,NORTHAM,0,atl9,frp,0,0,frp
ftl2,TMRCFL03,gwinfo,fll1,fll1,TAMARAC,2121 W PROSPECT RD,0,0,0,TAMARAC,FLORIDA,33309,US,EASTERN TIME,-5,26.184078,-80.171837,,NORTHAM,0,ftl2,0,0,0,ftl2
ftm,FTMYFLXA,Wire centers,fmy10,fmy10,FORT MYERS,1520 LEE ST,0,0,0,FORT MYERS,FLORIDA,33901,US,EASTERN TIME,-5,26.64448,-81.86805,,NORTHAM,0,fmy10,ftm,ftmy,0,ftm
ftmy,FTMYFLXA,Wire centers,fmy10,fmy10,FORT MYERS,1520 LEE ST,0,0,0,FORT MYERS,FLORIDA,33901,US,EASTERN TIME,-5,26.64448,-81.86805,,NORTHAM,0,fmy10,ftm,ftmy,0,ftmy
ftw,FTWQTXFH,gwinfo,ftw13,ftw13,FORT WORTH,14850 FAA BLVD,0,0,0,FORT WORTH,TEXAS,76155,US,CENTRAL TIME,-6,32.83305,-97.04393,,NORTHAM,0,0,ftw,0,0,ftw
gso1,GNBPNCDN,gwinfo,gbo10,gbo10,GREENSBORO,496 GALLIMORE DAIRY RD,HIGHWOODS,0,0,GREENSBORO,NORTH CAROLINA,27409,US,EASTERN TIME,-5,36.0695,-79.950768,,NORTHAM,0,gso1,0,0,0,gso1
heln,HLNAMTMA,Wire centers,hln2,hln2,HELENA,441 N PARK AVE,0,0,0,HELENA,MONTANA,59601,US,MOUNTAIN TIME,-7,46.591759,-112.039764,,NORTHAM,0,hln2,hln2,heln,0,heln
hlr,HLRNCOFP,gwinfo,den61,den61,HIGHLANDS RANCH,9110 COMMERCE CENTER CIR,0,0,0,HIGHLANDS RANCH,COLORADO,80129,US,MOUNTAIN TIME,-7,39.550198,-105.033546,,NORTHAM,0,0,"hlr,apa",hlrn,0,hlr
hlrn,HLRNCOFP,gwinfo,den61,den61,HIGHLANDS RANCH,9110 COMMERCE CENTER CIR,0,0,0,HIGHLANDS RANCH,COLORADO,80129,US,MOUNTAIN TIME,-7,39.550198,-105.033546,,NORTHAM,0,0,"hlr,apa",hlrn,0,hlrn
hnl,HNLLHIEL,gwinfo,hon5,hon5,HONOLULU,3375 KOAPAKA ST,AIRPORT INDUSTRIAL PARK PHASE TWO,0,0,HONOLULU,HAWAII,96819,US,"HAWAII, TAHITI",-10,21.33622,-157.917419,,NORTHAM,0,hnl2,hnl,0,0,hnl
hnl1,MLUAHIAK,gwinfo,hon1,hon1,HONOLULU,550 PAIEA ST,0,0,0,HONOLULU,HAWAII,96819,US,"HAWAII, TAHITI",-10,21.335417,-157.914886,,NORTHAM,0,hnl1,0,0,0,hnl1
hstn,HSTSTXJV,gwinfo,hou71,hou71,HOUSTON,8413 HEMPSTEAD RD,0,0,0,HOUSTON,TEXAS,77008,US,CENTRAL TIME,-6,29.787102,-95.440208,,NORTHAM,0,hou7,iah,hstn,0,hstn
iah,HSTSTXJV,gwinfo,hou71,hou71,HOUSTON,8413 HEMPSTEAD RD,0,0,0,HOUSTON,TEXAS,77008,US,CENTRAL TIME,-6,29.787102,-95.440208,,NORTHAM,0,hou7,iah,hstn,0,iah
ipl,IPLXINIF,gwinfo,ind17,ind17,INDIANAPOLIS,731 W HENRY ST,0,0,0,INDIANAPOLIS,INDIANA,46225,US,EASTERN TIME,-5,39.759518,-86.172279,,NORTHAM,0,ind2,"ipl,ind",iplx,0,ipl
iplx,IPLXINIF,gwinfo,ind17,ind17,INDIANAPOLIS,731 W HENRY ST,0,0,0,INDIANAPOLIS,INDIANA,46225,US,EASTERN TIME,-5,39.759518,-86.172279,,NORTHAM,0,ind2,"ipl,ind",iplx,0,iplx
irv1,IRVECAJT,gwinfo,tus11,tus11,IRVINE,7 MASON,0,0,0,IRVINE,CALIFORNIA,92618,US,PACIFIC TIME,-8,33.644131,-117.72213,,NORTHAM,0,irv1,0,0,0,irv1
jcv,JCVLFLJB,gwinfo,jax31,jax31,JACKSONVILLE,421 W CHURCH ST,0,0,0,JACKSONVILLE,FLORIDA,32202,US,EASTERN TIME,-5,30.33145,-81.662437,,NORTHAM,0,0,jcv,0,0,jcv
jfk,NYCMNYZR,gwinfo,nyc5,nyc5,NEW YORK,60 HUDSON ST,0,0,0,NEW YORK,NEW YORK,10013,US,EASTERN TIME,-5,40.717907,-74.008751,,NORTHAM,"nyc1.jfk, jfk1",nyc3,jfk,0,nyd,jfk
jfk2,NYCMNYAA,gwinfo,nyc16,nyc16,NEW YORK,32 AVENUE OF THE AMERICAS,0,0,0,NEW YORK,NEW YORK,10013,US,EASTERN TIME,-5,40.720081,-74.00499,,NORTHAM,0,nyc4,jfk2,0,jfk2,jfk2
kcm,KSCAMO96,gwinfo,kac19,kac19,KANSAS CITY,711 E 19TH ST,0,0,0,KANSAS CITY,MISSOURI,64108,US,CENTRAL TIME,-6,39.08947,-94.574989,,NORTHAM,0,ksc3,kcm,ksca,0,kcm
klln,KLLNTXXA,gwinfo,kll1,kll1,KILLEEN,415 N 2ND ST,0,0,0,KILLEEN,TEXAS,76541,US,CENTRAL TIME,-6,31.12225,-97.730087,,NORTHAM,0,0,kll,klln,0,klln
ksc1,KSCYMOMC,gwinfo,kac12,kac12,KANSAS CITY,1100 MAIN ST,0,0,0,KANSAS CITY,MISSOURI,64105,US,CENTRAL TIME,-6,39.100399,-94.58374,,NORTHAM,"kcy1,kcy1.kcy,kscymo,kscymo1",ksc1,0,0,0,ksc1
ksca,KSCAMO96,gwinfo,kac19,kac19,KANSAS CITY,711 E 19TH ST,0,0,0,KANSAS CITY,MISSOURI,64108,US,CENTRAL TIME,-6,39.08947,-94.574989,,NORTHAM,0,ksc3,kcm,ksca,0,ksca
las1,LSVKNV99,gwinfo,lvg14,lvg14,LAS VEGAS,3944 SILVESTRI LN,0,0,0,LAS VEGAS,NEVADA,89120,US,PACIFIC TIME,-8,36.07708,-115.088112,,NORTHAM,0,las1,0,0,0,las1
lcr,LCRSWIXC,gwinfo,lcr1,lcr1,LA CROSSE,206 5TH AVE S,0,0,0,LA CROSSE,WISCONSIN,54601,US,CENTRAL TIME,-6,43.810478,-91.250603,,NORTHAM,0,0,lcr,lcrs,0,lcr
lcrs,LCRSWIXC,gwinfo,lcr1,lcr1,LA CROSSE,206 5TH AVE S,0,0,0,LA CROSSE,WISCONSIN,54601,US,CENTRAL TIME,-6,43.810478,-91.250603,,NORTHAM,0,0,lcr,lcrs,0,lcrs
ldn,LONDENKG,gwinfo,lon72,lon72,LONDON,8-9 HARBOUR EXCHANGE SQ,0,0,0,LONDON,GREATER LONDON,E14 9GE,GB,PACIFIC TIME,-8,51.499241,-0.01407,EU,EMEA,"tcf2,tcf2.lon",0,ldn,0,0,ldn
los,LSANCAJW,gwinfo,lax9,lax9,LOS ANGELES,600 W 7TH ST,0,0,0,LOS ANGELES,CALIFORNIA,90017,US,PACIFIC TIME,-8,34.04734,-118.257469,,NORTHAM,lax2,lax2,"bux,lap,los",0,"la1,los",los
lsv2,LSVGNVXB,Wire centers,lvg24,lvg24,LAS VEGAS,125 LAS VEGAS BLVD S,0,0,0,LAS VEGAS,NEVADA,89101,US,PACIFIC TIME,-8,36.168331,-115.140839,,NORTHAM,0,0,"lsv2,lsv3",lsv2,0,lsv2
mia,MIASFLTT,gwinfo,mia3,mia3,MIAMI,36 NE 2ND ST,0,0,0,MIAMI,FLORIDA,33132,US,EASTERN TIME,-5,25.775829,-80.192947,,NORTHAM,"miamfl1,mia1.mia",mia1,mia,0,mia,mia
mke1,MILXWIIX,gwinfo,mlw8,mlw8,MILWAUKEE,1710 N 6TH ST,0,0,0,MILWAUKEE,WISCONSIN,53212,US,CENTRAL TIME,-6,43.052959,-87.918175,,NORTHAM,0,mke1,0,0,0,mke1
mnfd,MNFDOHXA,gwinfo,moh1,moh1,MANSFIELD,25 S MULBERRY ST,0,0,0,MANSFIELD,OHIO,44902,US,EASTERN TIME,-5,40.757889,-82.517891,,NORTHAM,0,0,mnf,mnfd,0,mnfd
mrh,MRHGMOKZ,gwinfo,stl20,stl20,MARYLAND HEIGHTS,11755 DUNLAP INDUSTRIAL DR,0,0,0,MARYLAND HEIGHTS,MISSOURI,63043,US,CENTRAL TIME,-6,38.71249,-90.428307,,NORTHAM,0,0,mrh,0,0,mrh
msp1,MNNTMNIC,gwinfo,min25,min25,MINNETONKA,5480 FELTL RD,0,0,0,MINNETONKA,MINNESOTA,55343,US,CENTRAL TIME,-6,44.905098,-93.420776,,NORTHAM,0,msp1,0,0,0,msp1
msp2,MPLSMNCD,gwinfo,min2,min2,MINNEAPOLIS,511 11TH AVE S,0,0,0,MINNEAPOLIS,MINNESOTA,55415,US,CENTRAL TIME,-6,44.97139,-93.254707,,NORTHAM,"mplsmn2,mic1.mic,min1",msp2,0,0,0,msp2
nlr,NLRKARGP,gwinfo,lit33,lit33,NORTH LITTLE ROCK,423 E 20TH ST,0,0,0,NORTH LITTLE ROCK,ARKANSAS,72114,US,CENTRAL TIME,-6,34.773167,-92.263077,,NORTHAM,0,0,"lrk,nlr",nlrk,0,nlr
nlrk,NLRKARGP,gwinfo,lit33,lit33,NORTH LITTLE ROCK,423 E 20TH ST,0,0,0,NORTH LITTLE ROCK,ARKANSAS,72114,US,CENTRAL TIME,-6,34.773167,-92.263077,,NORTHAM,0,0,"lrk,nlr",nlrk,0,nlrk
nsh1,NSVOTNAO,gwinfo,nvl49,nvl49,NASHVILLE,708 MELROSE AVE,0,0,0,NASHVILLE,TENNESSEE,37211,US,CENTRAL TIME,-6,36.119778,-86.759666,,NORTHAM,0,nsh1,0,0,0,nsh1
nwo1,NWORLAMO,gwinfo,nor13,nor13,NEW ORLEANS,1250 POYDRAS ST,0,0,0,NEW ORLEANS,LOUISIANA,70113,US,CENTRAL TIME,-6,29.950529,-90.076912,,NORTHAM,nworla1,nwo1,0,0,0,nwo1
omah,OMAHNEKG,gwinfo,oma9,oma9,OMAHA,1201 FARNAM ST,0,0,0,OMAHA,NEBRASKA,68102,US,CENTRAL TIME,-6,41.257496,-95.931908,,NORTHAM,0,0,omh,omah,om1,omah
omh,OMAHNEKG,gwinfo,oma9,oma9,OMAHA,1201 FARNAM ST,0,0,0,OMAHA,NEBRASKA,68102,US,CENTRAL TIME,-6,41.257496,-95.931908,,NORTHAM,0,0,omh,omah,om1,omh
omh2,BLLVNEBF,gwinfo,oma10,oma10,BELLEVUE,1001 FORT CROOK RD N,0,0,0,BELLEVUE,NEBRASKA,68005,US,PACIFIC TIME,-8,41.179062,-95.925041,,NORTHAM,0,0,omh2,0,0,omh2
omh3,PPLNNEDG,gwinfo,oma6,oma6,PAPILLION,11425 S 84TH ST,0,0,0,PAPILLION,NEBRASKA,68046,US,CENTRAL TIME,-6,41.131752,-96.042854,,NORTHAM,0,0,omh3,0,0,omh3
orl,ORLFFL43,gwinfo,orl52,orl52,ORLANDO,3621 ALL AMERICAN BLVD,Qwest,0,0,ORLANDO,FLORIDA,32810,US,EASTERN TIME,-5,28.61088,-81.423943,,NORTHAM,0,0,orl,orlf,0,orl
orlf,ORLFFL43,gwinfo,orl52,orl52,ORLANDO,3621 ALL AMERICAN BLVD,Qwest,0,0,ORLANDO,FLORIDA,32810,US,EASTERN TIME,-5,28.61088,-81.423943,,NORTHAM,0,0,orl,orlf,0,orlf
pdx4,PTLGORIA,gwinfo,por1,por1,PORTLAND,1335 NW NORTHRUP ST,0,0,0,PORTLAND,OREGON,97209,US,PST,-8,45.531876,-122.684021,,NORTHAM,0,pdx4,0,0,0,pdx4
phl,PHLAPA03,gwinfo,phi12,phi12,PHILADELPHIA,2400 MARKET ST,0,0,0,PHILADELPHIA,PENNSYLVANIA,19103,US,EASTERN TIME,-5,39.953754,-75.179344,,NORTHAM,0,phl7,phl,0,0,phl
phn,PHNXAZUI,gwinfo,phx4,phx4,PHOENIX,2120 N CENTRAL AVE,LEVEL3 POP (BROADWING),0,0,PHOENIX,ARIZONA,85004,US,MOUNTAIN TIME,-7,33.471371,-112.074409,,NORTHAM,0,0,phn,0,0,phn
phn2,PHNHAZVA,gwinfo,phx12,phx12,PHOENIX,615 N 48TH ST,1,0,0,PHOENIX,ARIZONA,85008,US,MOUNTAIN TIME,-7,33.4547,-111.976173,,NORTHAM,0,phx2,phn2,0,ph1,phn2
phn4,PHNXAZNE,Wire centers,phx58,phx58,PHOENIX,3640 E INDIAN SCHOOL RD,0,0,0,PHOENIX,ARIZONA,85018,US,MOUNTAIN TIME,-7,33.495628,-112.002289,,NORTHAM,0,phx58,phn4,phn4,0,phn4
phv,PHNXAZ19,gwinfo,phx5,phx5,PHOENIX,120 E VAN BUREN ST,0,0,0,PHOENIX,ARIZONA,85004,US,MOUNTAIN TIME,-7,33.451889,-112.071899,,NORTHAM,0,phx8,phv,0,0,phv
